,Building condition,Living area,Kitchen type,Bedrooms,Bathrooms,Price,Type of Property,Subtype of Property,Type of Sale,Neighbourhood or locality,Number of frontages,Furnished,Surface of the plot,Garden surface,Swimming pool,Terrace
1,Good,160,Installed,4,1,"€ 295,000  295000 €",house,house,for sale,Liège Center,2,0.0,154,80,None,None
2,As new,728,Installed,4,3,"€ 1,975,000  1975000 €",house,house,for sale,None,4,None,14220,None,None,None
3,As new,146,Installed,3,2,"€ 595,000  595000 €",apartment,apartment,for sale,None,2,0.0,None,None,0.0,None
4,Good,89,Installed,2,1,"€ 220,000  220000 €",apartment,apartment,for sale,None,2,0.0,None,None,0.0,None
6,As new,99,USA hyper equipped,2,1,"€ 276,000  276000 €",apartment,apartment,for sale,Regio Tienen,2,None,None,None,None,None
7,Just renovated,None,Installed,3,2,"€ 1,395,000  1395000 €",house,house,for sale,None,4,0.0,795,None,None,1.0
8,To renovate,181,None,5,2,"€ 599,000  599000 €",house,house,for sale,None,2,None,180,None,None,1.0
9,As new,63,Installed,1,1,"€ 309,000  309000 €",apartment,apartment,for sale,None,2,0.0,None,None,None,None
10,None,130,Installed,4,1,"€ 285,000  285000 €",house,house,for sale,None,3,None,115,None,None,1.0
11,Good,237,Hyper equipped,3,1,"€ 565,000  565000 €",house,villa,for sale,None,4,0.0,1600,None,None,None
12,As new,86,USA hyper equipped,2,1,"€ 279,900  279900 €",apartment,apartment,for sale,None,2,0.0,None,None,0.0,None
16,Good,85,Installed,2,1,"€ 240,000  240000 €",apartment,apartment,for sale,None,2,None,None,None,0.0,None
19,As new,90,Installed,2,1,"€ 298,000  298000 €",apartment,duplex,for sale,None,2,None,None,None,0.0,None
20,To be done up,119,Installed,3,1,"€ 163,000  163000 €",house,house,for sale,None,2,0.0,250,101,0.0,None
21,To renovate,238,None,5,2,"€ 500,000  500000 €",house,villa,for sale,Brabant Wallon,4,0.0,1200,1090,None,None
22,Good,119,Installed,4,1,"€ 235,000  235000 €",house,house,for sale,None,3,None,589,514,None,None
23,Good,782,None,21,21,"€ 2,250,000  2250000 €",house,apartment block,for sale,Bruxelles (19 communes),3,0.0,455,275,None,None
24,As new,150,None,3,1,"€ 399,000  399000 €",house,house,for sale,None,3,None,289,None,None,1.0
25,As new,187,USA installed,4,1,"€ 330,000  330000 €",house,house,for sale,None,None,0.0,84,None,0.0,1.0
26,To renovate,130,Installed,3,1,"€ 275,000  275000 €",house,house,for sale,None,None,None,605,None,0.0,None
28,Good,110,Installed,2,1,"€ 315,000  315000 €",apartment,apartment,for sale,None,3,None,None,None,0.0,None
29,To be done up,200,None,4,2,"€ 650,000  650000 €",house,villa,for sale,None,4,0.0,878,None,None,1.0
30,To be done up,331,Installed,3,1,"€ 489,000  489000 €",house,house,for sale,None,None,0.0,638,None,0.0,1.0
31,As new,96,Hyper equipped,2,1,"€ 330,000  330000 €",apartment,apartment,for sale,Gent en omstreken,2,0.0,None,None,0.0,None
33,To be done up,375,Semi equipped,8,None,"€ 649,000  649000 €",house,house,for sale,None,3,None,86,None,None,1.0
37,As new,203,USA hyper equipped,3,2,"€ 630,000  630000 €",house,house,for sale,None,3,0.0,114,36,0.0,None
40,To be done up,83,Installed,2,1,"Make an offer starting from  € 449,000  Make an offer starting from  449000 €",house,house,for sale,None,3,None,748,None,None,None
42,Good,338,None,6,1,"€ 485,000  485000 €",house,house,for sale,None,4,0.0,1015,None,None,1.0
43,None,176,Installed,3,1,"€ 375,000  375000 €",house,house,for sale,None,3,None,480,242,None,None
44,None,210,USA hyper equipped,3,1,"Make an offer starting from  € 700,000  Make an offer starting from  700000 €",house,exceptional property,for sale,None,None,None,12748,4000,None,None
45,Just renovated,350,None,4,2,"€ 1,200,000  1200000 €",house,house,for sale,None,1,None,101,None,0.0,None
46,Good,91,Installed,2,1,"€ 395,000  395000 €",apartment,apartment,for sale,None,None,1.0,None,None,None,1.0
47,As new,350,None,4,3,"€ 1,350,000  1350000 €",house,villa,for sale,None,4,None,2000,None,1.0,1.0
48,Good,None,USA semi equipped,7,4,"€ 680,000  680000 €",house,apartment block,for sale,None,2,0.0,140,None,0.0,None
49,As new,90,USA hyper equipped,2,1,"€ 307,000  307000 €",apartment,apartment,for sale,Bruxelles (19 communes),2,0.0,None,None,0.0,None
50,As new,220,Hyper equipped,3,1,"€ 890,000  890000 €",house,villa,for sale,None,4,None,961,None,None,None
51,As new,478,Hyper equipped,4,3,"€ 3,695,000  3695000 €",house,exceptional property,for sale,None,4,0.0,8000,None,1.0,None
52,Good,126,Installed,3,1,"€ 335,000  335000 €",house,house,for sale,None,3,None,264,None,0.0,1.0
54,As new,80,Installed,2,1,"Make an offer starting from  € 299,000  Make an offer starting from  299000 €",apartment,apartment,for sale,Bruxelles,2,0.0,None,None,0.0,None
55,As new,72,USA hyper equipped,2,1,"€ 229,000  229000 €",apartment,apartment,for sale,None,3,0.0,None,None,None,1.0
57,As new,83,USA hyper equipped,2,1,"€ 320,000  320000 €",apartment,apartment,for sale,Gent en omstreken,4,0.0,None,None,0.0,None
58,To be done up,130,Hyper equipped,4,1,"Make an offer starting from  € 285,000  Make an offer starting from  285000 €",house,house,for sale,None,4,None,1200,None,None,None
59,Good,330,Semi equipped,6,2,"€ 549,000  549000 €",house,house,for sale,Toutes les communes,3,0.0,555,380,1.0,1.0
60,Good,250,Installed,4,4,"€ 630,000  630000 €",house,apartment block,for sale,None,2,None,310,None,None,None
61,Good,215,USA semi equipped,4,2,"€ 750,000  750000 €",house,house,for sale,R Etterbeek Ixelles,2,0.0,210,130,0.0,None
66,Good,177,Installed,4,None,"€ 269,000  269000 €",house,house,for sale,None,None,0.0,364,None,None,1.0
67,None,135,Installed,3,1,"€ 535,000  535000 €",house,house,for sale,Gent en omstreken,3,0.0,263,177,0.0,1.0
68,Good,180,Hyper equipped,3,2,"€ 840,000  840000 €",apartment,apartment,for sale,Hamoir,4,0.0,None,None,None,None
69,As new,130,USA hyper equipped,2,1,"€ 449,000  449000 €",apartment,apartment,for sale,None,2,0.0,None,250,0.0,None
70,As new,470,USA installed,4,None,"€ 2,290,000  2290000 €",house,apartment block,for sale,Bruxelles,3,None,None,None,0.0,1.0
73,To be done up,216,Semi equipped,4,1,"€ 273,000  273000 €",house,house,for sale,None,4,None,905,None,None,None
74,As new,184,Hyper equipped,3,2,"€ 875,000  875000 €",apartment,apartment,for sale,None,2,0.0,None,None,None,None
75,As new,78,Hyper equipped,1,1,"€ 280,000  280000 €",apartment,apartment,for sale,None,4,None,None,None,0.0,None
76,As new,273,Hyper equipped,7,2,"Make an offer starting from  € 460,000  Make an offer starting from  460000 €",house,exceptional property,for sale,None,2,0.0,300,174,0.0,None
77,As new,245,USA hyper equipped,4,4,"€ 3,995,000  3995000 €",apartment,duplex,for sale,1 ZOUTE,3,None,None,250,1.0,None
78,To be done up,135,USA semi equipped,3,2,"€ 350,000  350000 €",apartment,apartment,for sale,Bruxelles,2,None,None,None,0.0,None
80,To renovate,600,Semi equipped,2,1,"€ 295,000  295000 €",house,country cottage,for sale,None,4,None,877,None,None,1.0
81,As new,435,Hyper equipped,5,3,"€ 675,000  675000 €",house,villa,for sale,None,4,None,3109,None,None,None
82,Good,126,Installed,3,1,"€ 215,000  215000 €",house,house,for sale,None,4,0.0,230,101,0.0,None
83,As new,81,Semi equipped,2,1,"€ 325,000  325000 €",apartment,apartment,for sale,None,2,None,None,None,0.0,None
84,None,89,Hyper equipped,2,1,"€ 415,000  415000 €",apartment,apartment,for sale,None,4,0.0,None,None,0.0,None
85,To be done up,85,Semi equipped,2,1,"€ 275,000  275000 €",apartment,apartment,for sale,BRUXELLES-CAPITALE,3,0.0,None,None,0.0,None
87,Good,100,USA installed,2,1,"€ 390,000  390000 €",apartment,apartment,for sale,None,None,0.0,None,None,0.0,None
88,Good,120,Installed,3,1,"€ 315,000  315000 €",house,house,for sale,WATERLOO et environs,2,0.0,276,100,0.0,1.0
89,As new,85,USA hyper equipped,1,1,"€ 435,000  435000 €",apartment,apartment,for sale,Bruxelles Sud,None,0.0,None,None,0.0,None
90,Good,127,Installed,3,1,"€ 450,000  450000 €",apartment,apartment,for sale,Parmentier,3,None,None,None,None,None
93,As new,100,Hyper equipped,2,1,"€ 367,000  367000 €",apartment,apartment,for sale,None,2,0.0,None,None,None,None
94,As new,230,USA hyper equipped,3,1,"€ 597,000  597000 €",house,town house,for sale,None,3,None,6579,375,1.0,None
96,Good,107,Not installed,2,1,"€ 144,000  144000 €",house,house,for sale,Liège,2,0.0,98,None,0.0,None
97,To be done up,92,Installed,2,1,"€ 119,000  119000 €",apartment,apartment,for sale,8370 Blankenberge,2,0.0,None,None,None,None
101,As new,240,Hyper equipped,5,None,"€ 749,000  749000 €",house,house,for sale,None,None,0.0,3410,None,None,1.0
102,Good,90,Installed,1,1,"€ 399,000  399000 €",house,house,for sale,None,2,1.0,37,None,0.0,None
105,Good,110,Installed,3,2,"€ 239,900  239900 €",house,house,for sale,Liège,2,0.0,170,65,0.0,None
106,None,148,Semi equipped,3,1,"€ 145,000  145000 €",house,house,for sale,None,None,None,120,60,None,None
107,As new,83,Hyper equipped,2,None,"€ 215,000  215000 €",house,house,for sale,None,4,0.0,204,None,None,None
110,Just renovated,127,Not installed,2,2,"€ 495,000  495000 €",apartment,apartment,for sale,Botanique,2,0.0,None,None,None,None
112,Just renovated,95,USA installed,2,1,"€ 279,000  279000 €",apartment,apartment,for sale,None,3,None,None,None,None,1.0
113,Good,282,Installed,3,1,"Make an offer starting from  € 270,000  Make an offer starting from  270000 €",house,house,for sale,None,3,0.0,373,195,0.0,None
115,Good,120,None,4,1,"€ 220,000  220000 €",apartment,apartment,for sale,None,3,0.0,None,None,0.0,1.0
116,As new,720,USA hyper equipped,4,4,"€ 1,316,690  1316690 €",house,villa,for sale,None,4,0.0,1236,1000,1.0,None
117,Good,275,Semi equipped,2,1,"€ 399,000  399000 €",house,mixed use building,for sale,None,2,None,179,None,None,None
118,Good,390,None,3,2,"€ 975,000  975000 €",house,exceptional property,for sale,Liège,4,None,1767,1,None,None
119,To renovate,600,None,7,6,"€ 2,175,000  2175000 €",house,apartment block,for sale,None,4,0.0,2340,None,0.0,1.0
120,Good,218,Hyper equipped,3,None,"€ 449,000  449000 €",house,villa,for sale,None,None,0.0,665,None,None,1.0
122,As new,228,USA hyper equipped,2,2,"€ 690,000  690000 €",apartment,loft,for sale,R Bruxelles Centre,2,0.0,None,None,0.0,None
123,As new,179,Hyper equipped,3,1,"€ 405,000  405000 €",house,house,for sale,None,3,0.0,259,75,None,None
124,As new,92,Hyper equipped,2,1,"€ 386,580  386580 €",apartment,apartment,for sale,None,2,None,None,None,0.0,None
127,Good,245,Hyper equipped,5,5,"€ 1,195,000  1195000 €",house,house,for sale,None,2,0.0,None,None,0.0,None
128,Good,120,Not installed,2,1,"€ 127,500  127500 €",house,house,for sale,None,2,None,100,None,None,None
129,Good,550,Hyper equipped,4,2,"€ 3,200,000  3200000 €",house,house,for sale,None,4,0.0,2500,None,None,None
130,To renovate,198,None,3,1,"€ 480,000  480000 €",house,house,for sale,None,4,0.0,8682,8086,None,None
132,As new,160,Hyper equipped,4,1,"Make an offer starting from  € 249,000  Make an offer starting from  249000 €",house,house,for sale,None,3,0.0,580,300,0.0,None
134,To be done up,70,Semi equipped,4,2,"€ 400,000  400000 €",house,apartment block,for sale,None,2,0.0,200,None,None,1.0
135,Good,338,Hyper equipped,5,2,"€ 840,000  840000 €",house,villa,for sale,None,4,0.0,5502,None,0.0,1.0
136,Good,163,Installed,4,None,"€ 415,000  415000 €",house,villa,for sale,None,None,0.0,606,None,None,1.0
137,Good,422,Hyper equipped,7,2,"€ 489,000  489000 €",house,house,for sale,None,4,0.0,855,620,0.0,None
138,As new,715,USA hyper equipped,2,2,"€ 895,000  895000 €",house,exceptional property,for sale,None,2,0.0,885,360,0.0,None
139,Good,100,None,2,1,"Make an offer starting from  € 275,000  Make an offer starting from  275000 €",house,house,for sale,None,2,0.0,192,146,0.0,None
142,As new,81,Installed,1,1,"€ 329,000  329000 €",house,house,for sale,None,2,0.0,52,None,None,None
143,As new,120,Semi equipped,3,1,"€ 295,000  295000 €",house,house,for sale,None,2,None,64,None,0.0,None
145,As new,118,Not installed,3,1,"€ 450,000  450000 €",apartment,apartment,for sale,None,2,0.0,None,None,0.0,None
149,As new,144,None,2,2,"Make an offer starting from  € 495,000  Make an offer starting from  495000 €",house,house,for sale,None,4,None,1409,1196,None,None
151,Good,174,Installed,4,1,"€ 299,000  299000 €",house,house,for sale,None,2,0.0,145,50,None,None
152,As new,193,USA hyper equipped,3,1,"Make an offer starting from  € 550,000  Make an offer starting from  550000 €",house,villa,for sale,None,4,0.0,906,400,None,None
153,Just renovated,125,Hyper equipped,3,1,"Make an offer starting from  € 179,000  Make an offer starting from  179000 €",apartment,apartment,for sale,None,3,1.0,None,None,None,None
155,Good,217,Installed,4,1,"€ 239,000  239000 €",house,house,for sale,Tournai,2,None,130,None,None,1.0
156,As new,223,Hyper equipped,4,2,"€ 599,000  599000 €",house,house,for sale,None,2,None,196,93,0.0,None
157,Good,239,Installed,4,1,"€ 570,000  570000 €",house,villa,for sale,None,4,None,714,None,None,None
158,Just renovated,125,Semi equipped,2,1,"€ 175,000  175000 €",house,house,for sale,None,2,None,3940,None,None,None
159,To be done up,44,Not installed,1,1,"Make an offer starting from  € 39,000  Make an offer starting from  39000 €",apartment,apartment,for sale,None,2,0.0,None,None,None,None
160,Good,204,Installed,4,None,"€ 389,000  389000 €",house,house,for sale,None,None,0.0,340,None,None,1.0
161,As new,106,USA hyper equipped,2,1,"€ 400,000  400000 €",apartment,ground floor,for sale,Bruxelles Est + Sud/Est,None,0.0,None,77,None,1.0
162,Good,210,Installed,3,1,"€ 245,000  245000 €",house,house,for sale,Aalst,2,None,165,50,None,None
163,Good,100,None,2,1,"€ 235,000  235000 €",apartment,penthouse,for sale,None,2,0.0,None,None,0.0,None
164,None,110,Semi equipped,4,1,"€ 150,000  150000 €",house,house,for sale,urbain,3,None,65,None,None,None
165,As new,87,Installed,2,1,"€ 275,000  275000 €",apartment,apartment,for sale,Liège,2,0.0,None,None,0.0,None
168,Good,215,Installed,3,1,"Make an offer starting from  € 395,000  Make an offer starting from  395000 €",house,villa,for sale,None,4,None,1160,None,None,1.0
169,None,160,Semi equipped,2,1,"€ 185,000  185000 €",house,apartment block,for sale,None,None,None,90,None,None,1.0
170,Good,172,Hyper equipped,3,2,"€ 675,000  675000 €",apartment,penthouse,for sale,None,2,0.0,None,None,0.0,None
173,As new,132,Hyper equipped,4,1,"€ 540,000  540000 €",apartment,duplex,for sale,None,None,0.0,None,60,0.0,None
177,As new,146,Hyper equipped,3,1,"€ 410,000  410000 €",apartment,ground floor,for sale,None,2,0.0,None,None,0.0,None
178,To renovate,125,Not installed,2,1,"Make an offer starting from  € 189,000  Make an offer starting from  189000 €",house,country cottage,for sale,None,4,None,568,434,None,None
180,Good,260,Semi equipped,6,1,"€ 389,000  389000 €",house,house,for sale,None,None,None,723,390,None,None
181,As new,412,Installed,7,None,"€ 619,000  619000 €",house,villa,for sale,None,None,0.0,1400,None,0.0,1.0
183,As new,288,Not installed,4,1,"€ 570,000  570000 €",house,exceptional property,for sale,None,3,None,371,None,None,1.0
184,Good,150,Installed,4,1,"€ 230,000  230000 €",house,house,for sale,None,4,None,340,None,None,1.0
185,Good,145,Semi equipped,3,1,"€ 550,000  550000 €",house,house,for sale,None,4,None,3269,None,None,None
186,To be done up,80,None,2,1,"€ 310,000  310000 €",house,house,for sale,Bruxelles (19 communes),2,None,241,None,0.0,None
188,As new,122,Installed,2,None,"€ 350,000  350000 €",apartment,apartment,for sale,None,None,0.0,None,None,0.0,1.0
189,As new,98,Installed,2,1,"€ 149,000  149000 €",house,house,for sale,None,2,0.0,135,52,0.0,None
190,As new,1461,None,16,7,"€ 2,450,000  2450000 €",house,exceptional property,for sale,None,4,0.0,8669,6996,1.0,None
191,Good,404,None,4,2,"€ 445,000  445000 €",house,apartment block,for sale,None,2,None,639,285,None,None
192,Good,123,USA installed,2,1,"Make an offer starting from  € 340,000  Make an offer starting from  340000 €",house,house,for sale,None,4,0.0,891,None,None,1.0
193,To renovate,90,Installed,2,1,"€ 230,000  230000 €",house,house,for sale,None,4,None,890,800,None,None
194,To renovate,147,Installed,3,1,"€ 395,000  395000 €",house,country cottage,for sale,None,4,None,3535,None,None,1.0
195,Good,145,Installed,3,None,"€ 250,000  250000 €",house,house,for sale,None,None,0.0,67,None,None,1.0
196,As new,None,USA hyper equipped,4,1,"€ 399,000  399000 €",house,house,for sale,None,None,0.0,170,None,None,1.0
198,Just renovated,400,Hyper equipped,6,3,"€ 2,050,000  2050000 €",house,mansion,for sale,None,2,0.0,None,40,0.0,None
199,Good,268,Installed,3,2,"€ 590,000  590000 €",house,house,for sale,None,4,None,1104,None,None,1.0
203,As new,85,Installed,2,1,"€ 148,000  148000 €",apartment,apartment,for sale,Liège,3,0.0,None,None,0.0,None
206,Good,335,Installed,3,2,"€ 585,000  585000 €",house,house,for sale,None,4,0.0,2670,None,0.0,1.0
207,As new,168,Installed,3,2,"€ 660,115  660115 €",apartment,apartment,for sale,None,None,0.0,None,None,0.0,None
208,To be done up,80,None,1,1,"€ 200,000  200000 €",apartment,apartment,for sale,None,2,0.0,None,None,0.0,None
210,To renovate,256,Semi equipped,3,1,"€ 319,000  319000 €",house,farmhouse,for sale,None,3,None,550,400,None,None
212,To renovate,396,None,3,1,"€ 459,000  459000 €",house,house,for sale,None,None,0.0,2982,None,0.0,None
213,Good,80,Installed,2,1,"€ 280,000  280000 €",apartment,apartment,for sale,Forest,3,None,None,None,None,None
214,As new,115,USA hyper equipped,3,2,"€ 479,000  479000 €",apartment,ground floor,for sale,bruxelles,3,0.0,None,82,0.0,None
215,Good,180,Semi equipped,4,1,"€ 245,000  245000 €",house,house,for sale,None,None,None,514,None,None,1.0
216,To renovate,79,None,2,1,"€ 160,000  160000 €",apartment,apartment,for sale,None,2,0.0,None,None,0.0,None
217,None,160,Semi equipped,3,2,"€ 299,000  299000 €",house,house,for sale,urbain,3,None,276,140,None,1.0
218,To be done up,105,Not installed,3,1,"€ 295,000  295000 €",apartment,apartment,for sale,Bruxelles (19 communes),2,0.0,None,None,0.0,None
219,To renovate,150,Not installed,3,1,"€ 99,000  99000 €",house,house,for sale,"Trooz, Nessonvaux, Fraipont",2,0.0,112,None,0.0,1.0
221,None,170,Installed,4,None,"€ 519,000  519000 €",house,house,for sale,Bruxelles Est,2,None,150,100,None,None
222,Good,69,Not installed,1,1,"€ 60,000  60000 €",house,house,for sale,None,2,None,13,None,None,None
225,As new,120,Hyper equipped,2,2,"€ 349,000  349000 €",apartment,apartment,for sale,None,None,None,None,None,0.0,1.0
226,Good,90,Installed,2,1,"€ 279,000  279000 €",apartment,apartment,for sale,None,2,0.0,None,None,0.0,1.0
228,Good,130,Hyper equipped,3,1,"€ 395,000  395000 €",house,house,for sale,R Bruxelles Nord,2,0.0,100,50,None,None
230,To restore,120,Semi equipped,2,1,"€ 125,000  125000 €",house,house,for sale,None,2,None,290,227,None,None
231,As new,268,USA hyper equipped,4,2,"€ 645,000  645000 €",house,house,for sale,None,3,None,245,245,None,1.0
232,As new,112,Installed,3,2,"€ 449,000  449000 €",apartment,penthouse,for sale,None,3,1.0,None,None,0.0,None
234,As new,91,Hyper equipped,2,1,"€ 185,000  185000 €",apartment,apartment,for sale,None,4,None,None,None,None,1.0
235,Good,229,Not installed,4,None,"€ 165,000  165000 €",house,house,for sale,None,2,None,100,None,None,1.0
237,To renovate,118,Semi equipped,3,2,"€ 350,000  350000 €",apartment,apartment,for sale,None,2,0.0,None,None,0.0,None
238,To be done up,216,Semi equipped,5,1,"€ 379,000  379000 €",house,house,for sale,Jodoigne,4,0.0,3336,3028,0.0,None
239,As new,89,USA hyper equipped,2,2,"€ 1,995,000  1995000 €",apartment,apartment,for sale,Knokke,2,0.0,None,None,None,1.0
240,As new,80,USA installed,2,1,"€ 365,000  365000 €",apartment,apartment,for sale,Bruxelles (19 communes),2,0.0,None,None,0.0,None
241,To renovate,330,Installed,6,2,"€ 425,000  425000 €",house,house,for sale,"Trooz, Nessonvaux, Fraipont",4,0.0,10207,10000,0.0,None
242,Just renovated,170,Installed,4,1,"€ 380,000  380000 €",house,house,for sale,None,4,None,1720,None,None,None
243,As new,407,Installed,2,1,"€ 645,000  645000 €",house,house,for sale,None,4,None,1574,None,None,None
246,As new,162,Installed,3,1,"€ 389,000  389000 €",house,house,for sale,None,None,None,717,None,0.0,None
247,As new,180,Hyper equipped,3,2,"€ 1,050,000  1050000 €",apartment,apartment,for sale,None,4,0.0,None,None,None,None
248,Good,341,Installed,4,1,"€ 519,000  519000 €",house,villa,for sale,Vlaams-Brabant,4,None,1523,None,None,1.0
249,As new,114,USA hyper equipped,2,2,"€ 430,000  430000 €",apartment,apartment,for sale,None,3,0.0,None,None,0.0,1.0
251,Good,103,Installed,2,1,"€ 179,000  179000 €",house,house,for sale,None,2,0.0,532,None,None,None
252,Good,497,USA hyper equipped,7,3,"€ 895,000  895000 €",house,country cottage,for sale,None,4,None,27166,None,None,1.0
253,To be done up,132,Installed,3,1,"€ 415,000  415000 €",apartment,apartment,for sale,None,2,0.0,None,None,0.0,None
256,Good,279,USA hyper equipped,4,1,"€ 720,000  720000 €",house,villa,for sale,None,4,0.0,840,None,0.0,1.0
257,Good,120,Installed,3,None,"€ 220,000  220000 €",house,house,for sale,None,2,0.0,150,None,None,1.0
260,As new,238,Hyper equipped,5,None,"€ 495,000  495000 €",house,villa,for sale,None,None,0.0,1200,710,None,None
262,As new,380,USA hyper equipped,6,3,"Make an offer starting from  € 890,000  Make an offer starting from  890000 €",house,house,for sale,None,4,None,2230,1700,None,None
263,Just renovated,85,Installed,1,1,"€ 392,000  392000 €",apartment,apartment,for sale,Linthout,None,1.0,None,None,None,None
265,Just renovated,122,USA hyper equipped,3,2,"€ 2,595,000  2595000 €",apartment,apartment,for sale,None,2,0.0,None,None,0.0,1.0
267,Good,154,Installed,3,1,"€ 249,000  249000 €",house,house,for sale,None,2,0.0,190,78,0.0,None
272,Good,95,USA installed,3,1,"€ 199,000  199000 €",apartment,penthouse,for sale,Liège,2,None,None,None,None,None
274,As new,161,Hyper equipped,3,2,"€ 530,000  530000 €",apartment,apartment,for sale,None,3,0.0,None,None,0.0,None
275,Good,200,Installed,4,1,"€ 380,000  380000 €",house,house,for sale,None,4,None,850,600,0.0,None
276,Good,547,Installed,6,2,"€ 589,000  589000 €",house,villa,for sale,None,4,0.0,1614,1374,0.0,1.0
277,As new,160,Hyper equipped,3,1,"€ 345,000  345000 €",house,villa,for sale,Domaine des Pléiades,3,None,560,None,None,None
278,None,75,Installed,3,1,"€ 135,000  135000 €",house,house,for sale,None,None,None,160,None,None,1.0
280,As new,37,Installed,1,1,"€ 147,500  147500 €",apartment,flat studio,for sale,None,None,1.0,None,None,1.0,1.0
283,Good,190,None,4,1,"€ 265,000  265000 €",house,house,for sale,None,4,0.0,302,None,0.0,1.0
284,As new,220,USA hyper equipped,4,1,"€ 590,000  590000 €",house,house,for sale,None,4,None,978,None,None,None
286,As new,250,USA installed,5,1,"€ 595,000  595000 €",house,house,for sale,None,3,None,545,300,None,None
287,Just renovated,151,Installed,4,1,"€ 149,900  149900 €",house,house,for sale,None,2,0.0,380,None,None,None
288,As new,140,USA hyper equipped,2,1,"€ 535,000  535000 €",house,exceptional property,for sale,None,4,1.0,180,90,0.0,None
289,Good,195,Installed,4,1,"Make an offer starting from  € 225,000  Make an offer starting from  225000 €",house,mixed use building,for sale,None,3,0.0,79,None,0.0,None
291,As new,92,Hyper equipped,2,1,"€ 353,900  353900 €",apartment,apartment,for sale,None,3,0.0,None,None,None,None
292,As new,155,USA hyper equipped,4,2,"€ 680,000  680000 €",house,house,for sale,Les Woluwes,2,0.0,411,312,None,None
293,Good,950,None,13,6,"€ 2,250,000  2250000 €",house,villa,for sale,None,4,0.0,10002,None,1.0,None
294,None,135,Installed,3,1,"€ 335,000  335000 €",house,house,for sale,None,2,0.0,75,None,None,None
295,As new,130,Installed,3,1,"€ 275,000  275000 €",house,house,for sale,None,None,None,80,None,0.0,None
296,To be done up,165,Installed,4,1,"€ 320,000  320000 €",house,house,for sale,None,3,0.0,560,None,None,1.0
297,To renovate,70,Installed,2,1,"€ 195,000  195000 €",apartment,ground floor,for sale,Bruxelles Est,2,0.0,None,None,0.0,None
299,As new,424,Hyper equipped,5,5,"€ 1,890,000  1890000 €",house,mansion,for sale,None,2,0.0,230,100,0.0,None
300,Good,165,Semi equipped,3,1,"€ 345,000  345000 €",house,house,for sale,None,3,None,362,None,None,1.0
301,Good,148,Semi equipped,3,None,"€ 208,000  208000 €",house,villa,for sale,None,None,0.0,700,340,None,None
302,As new,150,Hyper equipped,3,1,"€ 550,000  550000 €",apartment,penthouse,for sale,None,2,None,None,None,0.0,1.0
304,None,800,Installed,3,1,"€ 399,500  399500 €",house,house,for sale,None,None,None,685,None,None,1.0
305,Good,None,Installed,3,2,"€ 190,000  190000 €",house,house,for sale,Liège,2,0.0,160,None,0.0,None
306,Good,89,Installed,2,1,"€ 220,000  220000 €",apartment,apartment,for sale,None,2,0.0,None,None,0.0,None
307,Good,170,Not installed,3,1,"€ 425,000  425000 €",house,house,for sale,None,2,None,153,None,None,None
308,To be done up,80,Semi equipped,3,2,"€ 149,000  149000 €",house,house,for sale,Liège,3,0.0,255,100,0.0,None
315,As new,138,USA hyper equipped,2,2,"€ 735,000  735000 €",apartment,ground floor,for sale,Bruxelles Sud,None,0.0,None,9,0.0,None
316,As new,None,Installed,3,1,"€ 375,000  375000 €",house,house,for sale,None,3,None,2000,66,0.0,None
318,As new,139,Installed,2,1,"€ 315,000  315000 €",apartment,ground floor,for sale,None,2,None,None,None,0.0,None
319,Good,32,Installed,None,1,"€ 169,000  169000 €",apartment,flat studio,for sale,None,2,0.0,None,None,0.0,None
323,To be done up,150,Installed,2,1,"Make an offer starting from  € 350,000  Make an offer starting from  350000 €",house,town house,for sale,None,3,0.0,190,None,None,None
327,Just renovated,252,USA hyper equipped,5,2,"€ 425,000  425000 €",house,house,for sale,None,2,None,161,None,None,1.0
328,None,220,Not installed,3,1,"€ 399,000  399000 €",house,house,for sale,None,4,None,271,None,None,1.0
329,None,473,None,5,2,"€ 550,000  550000 €",house,house,for sale,Geraardsbergen en deelgemeenten,3,None,1732,1350,None,None
330,Good,75,Installed,1,1,"€ 199,000  199000 €",apartment,ground floor,for sale,None,2,None,None,70,None,1.0
333,Just renovated,55,Installed,2,1,"€ 675,000  675000 €",apartment,apartment,for sale,None,2,None,None,None,0.0,None
335,To renovate,220,Hyper equipped,4,2,"€ 575,000  575000 €",house,villa,for sale,None,4,None,1085,None,None,None
336,To be done up,227,None,6,1,"€ 615,000  615000 €",house,house,for sale,None,2,0.0,97,None,0.0,None
337,As new,390,None,8,4,"€ 849,000  849000 €",house,apartment block,for sale,Antwerpen,3,None,237,None,None,None
338,Just renovated,300,Installed,4,2,"€ 549,000  549000 €",house,house,for sale,None,4,None,12,1,0.0,None
339,To renovate,164,None,5,1,"€ 360,000  360000 €",house,villa,for sale,None,4,0.0,1142,None,None,1.0
340,To be done up,65,Semi equipped,2,1,"€ 235,000  235000 €",apartment,apartment,for sale,None,2,0.0,None,None,0.0,None
341,As new,138,Hyper equipped,3,1,"€ 399,000  399000 €",apartment,apartment,for sale,None,4,0.0,None,None,None,None
342,As new,176,USA hyper equipped,3,1,"€ 329,000  329000 €",house,villa,for sale,Oost-Vlaanderen,3,0.0,381,None,0.0,1.0
345,To renovate,184,USA installed,3,1,"€ 170,000  170000 €",house,house,for sale,None,2,0.0,397,230,None,1.0
